---------Start of logs---------
14:14:30.280:	AndroidDriver created.
14:14:30.286:	The method "logComment()" are called
14:14:30.286:	<font color='grey'>Start of base purchase cancellation - please make sure NO card is placed behind the device!</font>
14:14:30.287:	The method "launch()" are called
14:14:30.287:	method launch (120) is called.
14:14:30.288:	method launch (CBA, 120) is called.
14:14:30.288:	method findCurrentPage(120) is called.
14:14:30.788:	
14:14:40.522:	Current page is: 
14:14:40.522:	This page  is not recognized.
14:14:40.522:	method findCurrentPage(120) is called.
14:14:41.022:	
14:14:41.802:	Current page is: EnterPIN
14:14:41.802:	<font color='grey'>App launched and awaiting for login.</font>
14:14:41.802:	The method "login()" are called
14:14:41.802:	method login(1) is called.
14:14:41.802:	method enterNumPadOK (1, 123456) is called.
14:14:42.802:	method enterNumPad (1, 123456) is called.
14:14:43.803:	Number to be entered is: 123456
14:14:43.803:	method find(EnterPIN1) is called.
14:14:44.037:	method find(EnterPIN2) is called.
14:14:44.697:	method find(EnterPIN3) is called.
14:14:45.354:	method find(EnterPIN4) is called.
14:14:46.008:	method find(EnterPIN5) is called.
14:14:46.661:	method find(EnterPIN6) is called.
14:14:47.379:	method find(EnterPINOK) is called.
14:14:48.040:	<font color='grey'>User Authentication performed.</font>
14:14:48.040:	The method "waitUntilPage()" are called
14:14:48.040:	
14:14:57.259:	Current page is: 
14:14:57.261:	
14:14:57.378:	Current page is: Purchase
14:14:57.378:	page count is: 106
14:14:57.378:	page count is: 107
14:14:57.878:	The method "reachPage()" are called
14:14:57.878:	method reachPage(GP, SettingsTerminal) is called.
14:14:57.878:	method reachPage(GP, Purchase) is called.
14:14:57.878:	method find(PurchaseSideMenu) is called.
14:14:57.997:	method goToSidemenuPage(Purchase) is called.
14:14:57.997:	method findCurrentPage(0) is called.
14:14:58.498:	
14:14:58.680:	Current page is: Purchase
14:14:58.680:	method findCurrentPage(0) is called.
14:14:59.181:	
14:14:59.348:	Current page is: Purchase
14:14:59.348:	method clickButton (0, PurchaseSideMenu) is called.
14:14:59.348:	method find(PurchaseSideMenu) is called.
14:14:59.535:	method clickButton (1, SideMenuSettings) is called.
14:15:00.536:	method find(SideMenuSettings) is called.
14:15:00.804:	method login(1) is called.
14:15:00.804:	method enterNumPadOK (1, 123456) is called.
14:15:01.804:	method enterNumPad (1, 123456) is called.
14:15:02.805:	Number to be entered is: 123456
14:15:02.805:	method find(EnterPIN1) is called.
14:15:03.014:	method find(EnterPIN2) is called.
14:15:03.628:	method find(EnterPIN3) is called.
14:15:04.790:	method find(EnterPIN4) is called.
14:15:05.415:	method find(EnterPIN5) is called.
14:15:06.025:	method find(EnterPIN6) is called.
14:15:06.633:	method find(EnterPINOK) is called.
14:15:07.264:	<font color='grey'>User Authentication performed.</font>
14:15:07.265:	method waitUntilPage(30, SettingsTerminal) is called.
14:15:07.265:	method findCurrentPage(0) is called.
14:15:07.766:	
14:15:09.038:	Current page is: SettingsTerminal
14:15:09.039:	The method "setBooleanValue(no)" are called
14:15:09.166:	The method "setBooleanValue(no)" are called
14:15:09.268:	exception caught during click, failed to find SettingsTerminalAddTipValue
14:15:09.268:	The method "setBooleanValue(no)" are called
14:15:09.397:	The method "reachPage()" are called
14:15:09.397:	method reachPage(GP, Purchase) is called.
14:15:09.397:	method find(PurchaseSideMenu) is called.
14:15:09.495:	method goToSidemenuPage(Purchase) is called.
14:15:09.495:	method findCurrentPage(0) is called.
14:15:09.996:	
14:15:10.244:	Current page is: SettingsTerminal
14:15:10.244:	method clickOnPage(SettingsTerminal, Purchase, [Ljava.lang.String;@3632c) is called.
14:15:10.244:	method findCurrentPage(0) is called.
14:15:10.744:	
14:15:11.001:	Current page is: SettingsTerminal
14:15:11.001:	method clickButton (0, PurchaseSideMenu) is called.
14:15:11.001:	method find(PurchaseSideMenu) is called.
14:15:11.643:	method clickButton (0, SideMenuPurchase) is called.
14:15:11.643:	method find(SideMenuPurchase) is called.
14:15:12.880:	method waitUntilPage(30, Purchase) is called.
14:15:12.880:	method findCurrentPage(0) is called.
14:15:13.380:	
14:15:13.710:	Current page is: Purchase
14:15:13.710:	The method "enterNumPadOK()" are called
14:15:13.710:	method enterNumPadOK (5, 1200) is called.
14:15:18.711:	method enterNumPad (5, 1200) is called.
14:15:23.711:	Number to be entered is: 1200
14:15:23.711:	method find(EnterPIN1) is called.
14:15:23.892:	method find(EnterPIN2) is called.
14:15:24.569:	method find(EnterPIN0) is called.
14:15:25.180:	method find(EnterPIN0) is called.
14:15:25.793:	method find(EnterPINOK) is called.
14:15:26.375:	The method "waitUntilPage()" are called
14:15:26.375:	
14:15:28.865:	Current page is: TapToPay
14:15:28.865:	page count is: 16
14:15:28.866:	page count is: 17
14:15:28.866:	The method "clickButton()" are called
14:15:28.971:	exception caught during button click, failed to find TapToPayCancel
14:15:28.971:	The method "waitUntilPage()" are called
14:15:28.971:	
14:15:30.011:	Current page is: TapToPay
14:15:30.011:	page count is: 17
14:15:30.011:	page count is: 18
14:15:30.012:	
14:15:31.935:	Current page is: TapToPay
14:15:31.935:	page count is: 18
14:15:31.936:	page count is: 19
14:15:32.437:	
14:15:33.870:	Current page is: TapToPay
14:15:33.870:	page count is: 19
14:15:33.870:	page count is: 20
14:15:34.371:	
14:15:35.857:	Current page is: TapToPay
14:15:35.857:	page count is: 20
14:15:35.857:	page count is: 21
14:15:36.357:	
14:15:37.873:	Current page is: TapToPay
14:15:37.873:	page count is: 21
14:15:37.874:	page count is: 22
14:15:38.374:	
14:15:39.117:	Current page is: TapToPay
14:15:39.117:	page count is: 22
14:15:39.117:	page count is: 23
14:15:39.617:	
14:15:40.872:	Current page is: TapToPay
14:15:40.873:	page count is: 23
14:15:40.873:	page count is: 24
14:15:41.373:	
14:15:42.922:	Current page is: CancelTransaction
14:15:42.922:	page count is: 8
14:15:42.922:	page count is: 9
14:15:43.423:	The method "clickButton()" are called
14:15:43.548:	The method "waitUntilPage()" are called
14:15:43.548:	
14:15:51.255:	Current page is: 
14:15:51.255:	
14:15:51.408:	Current page is: Purchase
14:15:51.408:	page count is: 110
14:15:51.408:	page count is: 111
14:15:51.909:	The method "test()" are called
14:15:51.909:	
14:15:52.077:	Current page is: Purchase
14:15:52.077:	page count is: 111
14:15:52.077:	page count is: 112
14:15:52.085:	<font color='blue'>Test Case: TS_5 completed.</font>
14:15:52.085:	-----------------------------------<br>
14:15:52.092:	The method "logComment()" are called
14:15:52.092:	<font color='grey'>Start of base purchase cancellation - please make sure NO card is placed behind the device!</font>
14:15:52.092:	The method "logComment()" are called
14:15:52.092:	<font color='grey'>This case assumes the app starts from the Purchase page.</font>
14:15:52.092:	The method "reachPage()" are called
14:15:52.092:	method reachPage(GP, SettingsTerminal) is called.
14:15:52.092:	method reachPage(GP, Purchase) is called.
14:15:52.092:	method find(PurchaseSideMenu) is called.
14:15:52.204:	method goToSidemenuPage(Purchase) is called.
14:15:52.204:	method findCurrentPage(0) is called.
14:15:52.704:	
14:15:52.853:	Current page is: Purchase
14:15:52.853:	method findCurrentPage(0) is called.
14:15:53.353:	
14:15:53.467:	Current page is: Purchase
14:15:53.467:	method clickButton (0, PurchaseSideMenu) is called.
14:15:53.467:	method find(PurchaseSideMenu) is called.
14:15:53.582:	method clickButton (1, SideMenuSettings) is called.
14:15:54.582:	method find(SideMenuSettings) is called.
14:15:54.816:	method login(1) is called.
14:15:54.816:	method enterNumPadOK (1, 123456) is called.
14:15:55.816:	method enterNumPad (1, 123456) is called.
14:15:56.817:	Number to be entered is: 123456
14:15:56.817:	method find(EnterPIN1) is called.
14:15:57.029:	method find(EnterPIN2) is called.
14:15:57.654:	method find(EnterPIN3) is called.
14:15:58.885:	method find(EnterPIN4) is called.
14:15:59.563:	method find(EnterPIN5) is called.
14:16:00.271:	method find(EnterPIN6) is called.
14:16:00.976:	method find(EnterPINOK) is called.
14:16:01.571:	<font color='grey'>User Authentication performed.</font>
14:16:01.571:	method waitUntilPage(30, SettingsTerminal) is called.
14:16:01.571:	method findCurrentPage(0) is called.
14:16:02.071:	
14:16:03.241:	Current page is: SettingsTerminal
14:16:03.242:	The method "setBooleanValue(yes)" are called
14:16:03.500:	The method "setBooleanValue(no)" are called
14:16:03.619:	exception caught during click, failed to find SettingsTerminalAddTipValue
14:16:03.619:	The method "setBooleanValue(no)" are called
14:16:04.150:	The method "reachPage()" are called
14:16:04.150:	method reachPage(GP, Purchase) is called.
14:16:04.150:	method find(PurchaseSideMenu) is called.
14:16:04.239:	method goToSidemenuPage(Purchase) is called.
14:16:04.239:	method findCurrentPage(0) is called.
14:16:04.739:	
14:16:04.970:	Current page is: SettingsTerminal
14:16:04.970:	method clickOnPage(SettingsTerminal, Purchase, [Ljava.lang.String;@1954f77) is called.
14:16:04.970:	method findCurrentPage(0) is called.
14:16:05.471:	
14:16:05.695:	Current page is: SettingsTerminal
14:16:05.695:	method clickButton (0, PurchaseSideMenu) is called.
14:16:05.695:	method find(PurchaseSideMenu) is called.
14:16:06.339:	method clickButton (0, SideMenuPurchase) is called.
14:16:06.339:	method find(SideMenuPurchase) is called.
14:16:07.570:	method waitUntilPage(30, Purchase) is called.
14:16:07.570:	method findCurrentPage(0) is called.
14:16:08.070:	
14:16:08.231:	Current page is: Purchase
14:16:08.231:	The method "enterNumPadOK()" are called
14:16:08.231:	method enterNumPadOK (5, 1200) is called.
14:16:13.231:	method enterNumPad (5, 1200) is called.
14:16:18.231:	Number to be entered is: 1200
14:16:18.231:	method find(EnterPIN1) is called.
14:16:18.406:	method find(EnterPIN2) is called.
14:16:19.003:	method find(EnterPIN0) is called.
14:16:19.611:	method find(EnterPIN0) is called.
14:16:20.283:	method find(EnterPINOK) is called.
14:16:20.890:	The method "waitUntilPage()" are called
14:16:20.890:	
14:16:24.294:	Current page is: TapToPay
14:16:24.294:	page count is: 24
14:16:24.294:	page count is: 25
14:16:24.294:	The method "clickButton()" are called
14:16:24.417:	exception caught during button click, failed to find TapToPayCancel
14:16:24.417:	The method "login()" are called
14:16:24.417:	method login(3) is called.
14:16:24.417:	method enterNumPadOK (3, 123456) is called.
14:16:27.418:	method enterNumPad (3, 123456) is called.
14:16:30.419:	Number to be entered is: 123456
14:16:30.419:	method find(EnterPIN1) is called.
14:16:30.540:	exception caught, not on PIN entering page.
14:16:30.540:	method find(EnterPINOK) is called.
14:16:30.647:	exception caught, not on PIN entering page.
14:16:30.647:	<font color='grey'>User Authentication performed.</font>
14:16:30.647:	The method "waitUntilPage()" are called
14:16:30.647:	
14:16:38.678:	Current page is: 
14:16:38.678:	
14:16:45.520:	Current page is: 
14:16:46.021:	
14:16:52.981:	Current page is: 
14:16:53.482:	
14:17:00.291:	Current page is: 
14:17:00.792:	
14:17:07.377:	Current page is: 
14:17:07.877:	
14:17:14.953:	Current page is: 
14:17:15.454:	
14:17:21.259:	Current page is: 
14:17:21.760:	
14:17:28.513:	Current page is: 
14:17:29.013:	
14:17:35.441:	Current page is: 
14:17:35.941:	
14:17:45.270:	Current page is: 
14:17:45.770:	
14:17:45.887:	Current page is: Purchase
14:17:45.887:	page count is: 115
14:17:45.887:	page count is: 116
14:17:46.388:	The method "test()" are called
14:17:46.388:	
14:17:46.531:	Current page is: Purchase
14:17:46.531:	page count is: 116
14:17:46.531:	page count is: 117
14:17:46.531:	<font color='blue'>Test Case: TS_6 completed.</font>
14:17:46.531:	-----------------------------------<br>
