---------Start of logs---------
13:08:26.062:	AndroidDriver created.
13:08:26.063:	The method "logComment()" are called
13:08:26.063:	<font color='grey'>Start of purchase void testing - please have SUCCESS testing card placed at the back of device!</font>
13:08:26.063:	The method "logComment()" are called
13:08:26.063:	<font color='grey'>This case assumes the app starts from the Purchase page.</font>
13:08:26.063:	The method "launch()" are called
13:08:26.063:	method launch (120) is called.
13:08:26.063:	method launch (CBA, 120) is called.
13:08:26.063:	method findCurrentPage(120) is called.
13:08:26.564:	
13:08:36.457:	Current page is: 
13:08:36.457:	This page  is not recognized.
13:08:36.457:	method findCurrentPage(120) is called.
13:08:36.958:	
13:08:37.632:	Current page is: EnterPIN
13:08:37.633:	<font color='grey'>App launched and awaiting for login.</font>
13:08:37.633:	The method "login()" are called
13:08:37.633:	method login(1) is called.
13:08:37.633:	method enterNumPadOK (1, 123456) is called.
13:08:38.634:	method enterNumPad (1, 123456) is called.
13:08:39.635:	Number to be entered is: 123456
13:08:39.635:	method find(EnterPIN1) is called.
13:08:39.846:	method find(EnterPIN2) is called.
13:08:40.542:	method find(EnterPIN3) is called.
13:08:41.223:	method find(EnterPIN4) is called.
13:08:41.861:	method find(EnterPIN5) is called.
13:08:42.532:	method find(EnterPIN6) is called.
13:08:43.225:	method find(EnterPINOK) is called.
13:08:43.913:	<font color='grey'>User Authentication performed.</font>
13:08:43.913:	The method "waitUntilPage()" are called
13:08:43.913:	
13:08:45.384:	Current page is: EnterPIN
13:08:45.384:	page count is: 8
13:08:45.384:	page count is: 9
13:08:45.386:	
13:08:46.038:	Current page is: EnterPIN
13:08:46.038:	page count is: 9
13:08:46.038:	page count is: 10
13:08:46.540:	
13:08:47.190:	Current page is: EnterPIN
13:08:47.191:	page count is: 10
13:08:47.191:	page count is: 11
13:08:47.692:	
13:08:48.784:	Current page is: EnterPIN
13:08:48.784:	page count is: 11
13:08:48.784:	page count is: 12
13:08:49.284:	
13:08:49.910:	Current page is: EnterPIN
13:08:49.910:	page count is: 12
13:08:49.910:	page count is: 13
13:08:50.410:	
13:08:51.069:	Current page is: EnterPIN
13:08:51.069:	page count is: 13
13:08:51.069:	page count is: 14
13:08:51.570:	
13:08:52.232:	Current page is: EnterPIN
13:08:52.232:	page count is: 14
13:08:52.232:	page count is: 15
13:08:52.732:	
13:08:53.379:	Current page is: EnterPIN
13:08:53.379:	page count is: 15
13:08:53.379:	page count is: 16
13:08:53.880:	
13:08:54.481:	Current page is: EnterPIN
13:08:54.481:	page count is: 16
13:08:54.481:	page count is: 17
13:08:54.982:	
13:08:55.587:	Current page is: EnterPIN
13:08:55.587:	page count is: 17
13:08:55.587:	page count is: 18
13:08:56.088:	
13:08:56.706:	Current page is: EnterPIN
13:08:56.706:	page count is: 18
13:08:56.706:	page count is: 19
13:08:57.206:	
13:08:57.988:	Current page is: EnterPIN
13:08:57.988:	page count is: 19
13:08:57.988:	page count is: 20
13:08:58.488:	
13:08:59.091:	Current page is: EnterPIN
13:08:59.091:	page count is: 20
13:08:59.091:	page count is: 21
13:08:59.592:	
13:09:00.217:	Current page is: EnterPIN
13:09:00.217:	page count is: 21
13:09:00.217:	page count is: 22
13:09:00.718:	
13:09:01.355:	Current page is: EnterPIN
13:09:01.355:	page count is: 22
13:09:01.355:	page count is: 23
13:09:01.856:	
13:09:02.480:	Current page is: EnterPIN
13:09:02.480:	page count is: 23
13:09:02.480:	page count is: 24
13:09:02.981:	
13:09:03.586:	Current page is: EnterPIN
13:09:03.586:	page count is: 24
13:09:03.586:	page count is: 25
13:09:04.087:	
13:09:04.690:	Current page is: EnterPIN
13:09:04.690:	page count is: 25
13:09:04.690:	page count is: 26
13:09:05.191:	
13:09:05.953:	Current page is: EnterPIN
13:09:05.953:	page count is: 26
13:09:05.953:	page count is: 27
13:09:06.454:	
13:09:07.078:	Current page is: EnterPIN
13:09:07.078:	page count is: 27
13:09:07.078:	page count is: 28
13:09:07.579:	
13:09:08.225:	Current page is: EnterPIN
13:09:08.225:	page count is: 28
13:09:08.225:	page count is: 29
13:09:08.726:	
13:09:09.336:	Current page is: EnterPIN
13:09:09.336:	page count is: 29
13:09:09.336:	page count is: 30
13:09:09.837:	
13:09:10.451:	Current page is: EnterPIN
13:09:10.451:	page count is: 30
13:09:10.451:	page count is: 31
13:09:10.951:	
13:09:11.618:	Current page is: EnterPIN
13:09:11.618:	page count is: 31
13:09:11.618:	page count is: 32
13:09:12.118:	
13:09:12.692:	Current page is: EnterPIN
13:09:12.692:	page count is: 32
13:09:12.692:	page count is: 33
13:09:13.193:	
13:09:13.801:	Current page is: EnterPIN
13:09:13.801:	page count is: 33
13:09:13.801:	page count is: 34
13:09:14.301:	
13:09:21.213:	Current page is: ResetPIN
13:09:21.213:	page count is: 0
13:09:21.213:	page count is: 1
13:09:21.713:	
