---------Start of logs---------
11:53:16.787:	AndroidDriver created.
11:53:16.788:	The method "logComment()" are called
11:53:16.788:	<font color='grey'>Start of purchase void testing - please have SUCCESS testing card placed at the back of device!</font>
11:53:16.788:	The method "logComment()" are called
11:53:16.788:	<font color='grey'>This case assumes the app starts from the Purchase page.</font>
11:53:16.788:	The method "launch()" are called
11:53:16.788:	method launch (120) is called.
11:53:16.788:	method launch (CBA, 120) is called.
11:53:16.788:	method findCurrentPage(120) is called.
11:53:17.290:	
11:53:20.035:	Current page is: MerchantSignIn
11:53:20.035:	method merchantSignin (0, 005040100000004) is called.
11:53:20.035:	method inputText (0, MerchantSignInID, 005040100000004) is called.
11:53:20.035:	method find(MerchantSignInID) is called.
11:53:20.859:	method clickButton (0, MerchantSignInOK) is called.
11:53:20.859:	method find(MerchantSignInOK) is called.
11:53:21.555:	method findCurrentPage(120) is called.
11:53:22.056:	
11:53:27.702:	Current page is: 
11:53:27.702:	This page  is not recognized.
11:53:27.702:	method findCurrentPage(120) is called.
11:53:28.202:	
11:53:32.471:	Current page is: 
11:53:32.472:	This page  is not recognized.
11:53:32.472:	method findCurrentPage(120) is called.
11:53:32.972:	
11:53:37.044:	Current page is: 
11:53:37.045:	This page  is not recognized.
11:53:37.045:	method findCurrentPage(120) is called.
11:53:37.546:	
11:53:41.253:	Current page is: 
11:53:41.253:	This page  is not recognized.
11:53:41.253:	method findCurrentPage(120) is called.
11:53:41.754:	
11:53:45.192:	Current page is: 
11:53:45.192:	This page  is not recognized.
11:53:45.192:	The method "login()" are called
11:53:45.192:	method login(1) is called.
11:53:45.192:	method enterNumPadOK (1, 123456) is called.
11:53:46.193:	method enterNumPad (1, 123456) is called.
11:53:47.193:	Number to be entered is: 123456
11:53:47.193:	method find(EnterPIN1) is called.
11:53:47.283:	exception caught, not on PIN entering page.
11:53:47.283:	method find(EnterPINOK) is called.
11:53:47.344:	exception caught, not on PIN entering page.
11:53:47.344:	<font color='grey'>User Authentication performed.</font>
11:53:47.344:	The method "waitUntilPage()" are called
11:53:47.344:	
11:53:51.265:	Current page is: 
11:53:51.267:	
