---------Start of logs---------
16:28:19.952:	AndroidDriver created.
16:28:19.954:	The method "logComment()" are called
16:28:19.954:	<font color='grey'>Start of refund and void refund testing - please have SUCCESS testing card placed at the back of device!</font>
16:28:19.954:	The method "logComment()" are called
16:28:19.954:	<font color='grey'>This case assumes the app starts from the Purchase page.</font>
16:28:19.954:	The method "launch()" are called
16:28:19.954:	method launch (120) is called.
16:28:19.954:	method launch (CBA, 120) is called.
16:28:19.955:	method findCurrentPage(120) is called.
16:28:20.456:	
16:28:31.416:	Current page is: 
16:28:31.416:	This page  is not recognized.
16:28:31.417:	method findCurrentPage(120) is called.
16:28:31.918:	
16:28:32.627:	Current page is: EnterPIN
16:28:32.627:	<font color='grey'>App launched and awaiting for login.</font>
16:28:32.628:	The method "login()" are called
16:28:32.628:	method login(1) is called.
16:28:32.628:	method enterNumPadOK (1, 123456) is called.
16:28:33.628:	method enterNumPad (1, 123456) is called.
16:28:34.628:	Number to be entered is: 123456
16:28:34.628:	method find(EnterPIN1) is called.
16:28:34.853:	method find(EnterPIN2) is called.
16:28:35.498:	method find(EnterPIN3) is called.
16:28:36.124:	method find(EnterPIN4) is called.
16:28:37.017:	method find(EnterPIN5) is called.
16:28:37.606:	method find(EnterPIN6) is called.
16:28:38.236:	method find(EnterPINOK) is called.
16:28:38.966:	<font color='grey'>User Authentication performed.</font>
16:28:38.966:	The method "waitUntilPage()" are called
16:28:38.967:	
16:28:48.878:	Current page is: 
16:28:48.883:	
16:28:49.025:	Current page is: Purchase
16:28:49.025:	page count is: 117
16:28:49.026:	page count is: 118
16:28:49.526:	The method "reachPage()" are called
16:28:49.526:	method reachPage(GP, SettingsTerminal) is called.
16:28:49.526:	method reachPage(GP, Purchase) is called.
16:28:49.526:	method find(PurchaseSideMenu) is called.
16:28:49.656:	method goToSidemenuPage(Purchase) is called.
16:28:49.656:	method findCurrentPage(0) is called.
16:28:50.157:	
16:28:50.293:	Current page is: Purchase
16:28:50.293:	method findCurrentPage(0) is called.
16:28:50.794:	
16:28:50.957:	Current page is: Purchase
16:28:50.957:	method clickButton (0, PurchaseSideMenu) is called.
16:28:50.958:	method find(PurchaseSideMenu) is called.
16:28:51.162:	method clickButton (1, SideMenuSettings) is called.
16:28:52.162:	method find(SideMenuSettings) is called.
16:28:52.473:	method login(1) is called.
16:28:52.473:	method enterNumPadOK (1, 123456) is called.
16:28:53.474:	method enterNumPad (1, 123456) is called.
16:28:54.475:	Number to be entered is: 123456
16:28:54.476:	method find(EnterPIN1) is called.
16:28:54.697:	method find(EnterPIN2) is called.
16:28:55.315:	method find(EnterPIN3) is called.
16:28:56.538:	method find(EnterPIN4) is called.
16:28:57.147:	method find(EnterPIN5) is called.
16:28:57.884:	method find(EnterPIN6) is called.
16:28:58.519:	method find(EnterPINOK) is called.
16:28:59.217:	<font color='grey'>User Authentication performed.</font>
16:28:59.217:	method waitUntilPage(30, SettingsTerminal) is called.
16:28:59.217:	method findCurrentPage(0) is called.
16:28:59.717:	
16:29:00.976:	Current page is: SettingsTerminal
16:29:00.976:	The method "setBooleanValue(no)" are called
16:29:01.132:	The method "setBooleanValue(no)" are called
16:29:01.243:	exception caught during click, failed to find SettingsTerminalAddTipValue
16:29:01.243:	The method "setBooleanValue(no)" are called
16:29:01.411:	The method "reachPage()" are called
16:29:01.411:	method reachPage(GP, Purchase) is called.
16:29:01.411:	method find(PurchaseSideMenu) is called.
16:29:01.542:	method goToSidemenuPage(Purchase) is called.
16:29:01.542:	method findCurrentPage(0) is called.
16:29:02.043:	
16:29:02.314:	Current page is: SettingsTerminal
16:29:02.314:	method clickOnPage(SettingsTerminal, Purchase, [Ljava.lang.String;@51bd4f) is called.
16:29:02.315:	method findCurrentPage(0) is called.
16:29:02.815:	
16:29:03.069:	Current page is: SettingsTerminal
16:29:03.069:	method clickButton (0, PurchaseSideMenu) is called.
16:29:03.069:	method find(PurchaseSideMenu) is called.
16:29:03.765:	method clickButton (0, SideMenuPurchase) is called.
16:29:03.765:	method find(SideMenuPurchase) is called.
16:29:04.984:	method waitUntilPage(30, Purchase) is called.
16:29:04.984:	method findCurrentPage(0) is called.
16:29:05.489:	
16:29:13.440:	Current page is: 
16:29:13.441:	method findCurrentPage(1) is called.
16:29:13.942:	
16:29:19.553:	Current page is: 
16:29:19.554:	method findCurrentPage(1) is called.
16:29:20.054:	
