---------Start of logs---------
11:16:44.301:	AndroidDriver created.
11:16:44.303:	The method "logComment()" are called
11:16:44.303:	<font color='grey'>Start of base purchase test case - please have SUCCESS testing card placed at the back of device!</font>
11:16:44.303:	The method "launch()" are called
11:16:44.303:	method launch (120) is called.
11:16:44.303:	method launch (CBA, 120) is called.
11:16:44.303:	method findCurrentPage(120) is called.
11:16:44.803:	
11:16:54.114:	Current page is: 
11:16:54.114:	This page  is not recognized.
11:16:54.114:	method findCurrentPage(120) is called.
11:16:54.614:	
11:16:55.381:	Current page is: SignInSelection
11:16:55.381:	method clickButton (0, SignInSelectionFirstUser) is called.
11:16:55.381:	method find(SignInSelectionFirstUser) is called.
11:16:55.569:	method findCurrentPage(120) is called.
11:16:56.069:	
11:16:57.228:	Current page is: EnterPIN
11:16:57.229:	<font color='grey'>App launched and awaiting for login.</font>
11:16:57.229:	The method "login()" are called
11:16:57.229:	method login(1) is called.
11:16:57.229:	method enterNumPadOK (1, 123456) is called.
11:16:58.229:	method enterNumPad (1, 123456) is called.
11:16:59.230:	Number to be entered is: 123456
11:16:59.230:	method find(EnterPIN1) is called.
11:16:59.456:	method find(EnterPIN2) is called.
11:17:00.625:	method find(EnterPIN3) is called.
11:17:01.355:	method find(EnterPIN4) is called.
11:17:02.101:	method find(EnterPIN5) is called.
11:17:02.780:	method find(EnterPIN6) is called.
11:17:03.471:	method find(EnterPINOK) is called.
11:17:03.764:	exception caught, not on PIN entering page.
11:17:03.764:	<font color='grey'>User Authentication performed.</font>
11:17:03.765:	The method "waitUntilPage()" are called
11:17:03.765:	
11:17:11.826:	Current page is: 
11:17:11.828:	
11:17:11.945:	Current page is: Purchase
11:17:11.945:	page count is: 45
11:17:11.945:	page count is: 46
11:17:12.446:	The method "reachPage()" are called
11:17:12.446:	method reachPage(GP, SettingsTerminal) is called.
11:17:12.446:	method reachPage(GP, Purchase) is called.
11:17:12.446:	method find(PurchaseSideMenu) is called.
11:17:12.577:	method goToSidemenuPage(Purchase) is called.
11:17:12.578:	method findCurrentPage(0) is called.
11:17:13.078:	
11:17:13.212:	Current page is: Purchase
11:17:13.212:	method findCurrentPage(0) is called.
11:17:13.712:	
11:17:14.143:	Current page is: Purchase
11:17:14.143:	method clickButton (0, PurchaseSideMenu) is called.
11:17:14.143:	method find(PurchaseSideMenu) is called.
11:17:14.312:	method clickButton (1, SideMenuSettings) is called.
11:17:15.313:	method find(SideMenuSettings) is called.
11:17:15.563:	method login(1) is called.
11:17:15.563:	method enterNumPadOK (1, 123456) is called.
11:17:16.564:	method enterNumPad (1, 123456) is called.
11:17:17.565:	Number to be entered is: 123456
11:17:17.565:	method find(EnterPIN1) is called.
11:17:17.757:	method find(EnterPIN2) is called.
11:17:18.352:	method find(EnterPIN3) is called.
11:17:19.442:	method find(EnterPIN4) is called.
11:17:20.046:	method find(EnterPIN5) is called.
11:17:20.647:	method find(EnterPIN6) is called.
11:17:21.347:	method find(EnterPINOK) is called.
11:17:22.041:	<font color='grey'>User Authentication performed.</font>
11:17:22.041:	method waitUntilPage(30, SettingsTerminal) is called.
11:17:22.041:	method findCurrentPage(0) is called.
11:17:22.541:	
11:17:23.675:	Current page is: SettingsTerminal
11:17:23.675:	The method "setBooleanValue(no)" are called
11:17:23.806:	The method "setBooleanValue(no)" are called
11:17:24.102:	The method "reachPage()" are called
11:17:24.102:	method reachPage(GP, Purchase) is called.
11:17:24.102:	method find(PurchaseSideMenu) is called.
11:17:24.743:	method goToSidemenuPage(Purchase) is called.
11:17:24.743:	method findCurrentPage(0) is called.
11:17:25.243:	
11:17:25.464:	Current page is: SettingsTerminal
11:17:25.464:	method clickOnPage(SettingsTerminal, Purchase, [Ljava.lang.String;@a320ab) is called.
11:17:25.464:	method findCurrentPage(0) is called.
11:17:25.966:	
11:17:26.185:	Current page is: SettingsTerminal
11:17:26.185:	method clickButton (0, PurchaseSideMenu) is called.
11:17:26.185:	method find(PurchaseSideMenu) is called.
11:17:26.828:	method clickButton (0, SideMenuPurchase) is called.
11:17:26.828:	method find(SideMenuPurchase) is called.
11:17:28.032:	method waitUntilPage(30, Purchase) is called.
11:17:28.032:	method findCurrentPage(0) is called.
11:17:28.532:	
11:17:28.686:	Current page is: Purchase
11:17:28.686:	The method "singlePurchase()" are called
11:17:28.686:	method singlePurchase(1000, no, , no, ) is called.
11:17:28.686:	method findCurrentPage(1) is called.
11:17:29.186:	
11:17:29.317:	Current page is: Purchase
11:17:29.317:	method enterPurchaseAmount(0, 1000) is called.
11:17:29.317:	method enterNumPadOK (0, 1000) is called.
11:17:29.317:	method enterNumPad (0, 1000) is called.
11:17:29.317:	Number to be entered is: 1000
11:17:29.317:	method find(EnterPIN1) is called.
11:17:29.488:	method find(EnterPIN0) is called.
11:17:30.102:	method find(EnterPIN0) is called.
11:17:30.784:	method find(EnterPIN0) is called.
11:17:31.424:	method find(EnterPINOK) is called.
11:17:32:	method findCurrentPage(1) is called.
11:17:32.501:	
11:17:35.450:	Current page is: ProcessingPayment
11:17:35.450:	processing payment
11:17:35.450:	method findCurrentPage(1) is called.
11:17:35.950:	
11:17:36.931:	Current page is: ProcessingPayment
11:17:36.931:	processing payment
11:17:36.931:	method findCurrentPage(1) is called.
11:17:37.432:	
11:17:38.460:	Current page is: ProcessingPayment
11:17:38.460:	processing payment
11:17:38.460:	method findCurrentPage(1) is called.
11:17:38.961:	
11:17:41.128:	Current page is: PurchaseResult
11:17:41.128:	<font color='grey'>Transaction is made, Processing time is: 12 seconds.</font>
11:17:41.128:	The method "test()" are called
11:17:41.128:	
11:17:42.273:	Current page is: PurchaseResult
11:17:42.273:	page count is: 3
