---------Start of logs---------
13:02:29.860:	AndroidDriver created.
13:02:29.861:	The method "logComment()" are called
13:02:29.861:	<font color='grey'>Start of purchase void testing - please have SUCCESS testing card placed at the back of device!</font>
13:02:29.861:	The method "logComment()" are called
13:02:29.861:	<font color='grey'>This case assumes the app starts from the Purchase page.</font>
13:02:29.861:	The method "launch()" are called
13:02:29.862:	method launch (120) is called.
13:02:29.862:	method launch (CBA, 120) is called.
13:02:29.862:	method findCurrentPage(120) is called.
13:02:30.379:	
13:02:33.114:	Current page is: MerchantSignIn
13:02:33.114:	method merchantSignin (0, 005040100000004) is called.
13:02:33.114:	method inputText (0, MerchantSignInID, 005040100000004) is called.
13:02:33.114:	method find(MerchantSignInID) is called.
13:02:33.946:	method clickButton (0, MerchantSignInOK) is called.
13:02:33.947:	method find(MerchantSignInOK) is called.
13:02:34.663:	method findCurrentPage(120) is called.
13:02:35.163:	
13:02:43.411:	Current page is: 
13:02:43.411:	This page  is not recognized.
13:02:43.411:	method findCurrentPage(120) is called.
13:02:43.911:	
13:02:44.993:	Current page is: MerchantPassword
13:02:44.993:	method merchantPassword (0, JFnBd&1$) is called.
13:02:44.993:	method inputText (0, MerchantPasswordpassword, JFnBd&1$) is called.
13:02:44.993:	method find(MerchantPasswordpassword) is called.
13:02:45.728:	method clickButton (0, MerchantPasswordContinue) is called.
13:02:45.728:	method find(MerchantPasswordContinue) is called.
13:02:46.348:	method findCurrentPage(120) is called.
13:02:46.848:	
13:02:51.847:	Current page is: 
13:02:51.847:	This page  is not recognized.
13:02:51.847:	method findCurrentPage(120) is called.
13:02:52.347:	
