---------Start of logs---------
16:48:13.159:	AndroidDriver created.
16:48:13.160:	The method "logComment()" are called
16:48:13.161:	<font color='grey'>Start of refund and void refund testing - please have SUCCESS testing card placed at the back of device!</font>
16:48:13.161:	The method "logComment()" are called
16:48:13.161:	<font color='grey'>This case assumes the app starts from the Purchase page.</font>
16:48:13.161:	The method "launch()" are called
16:48:13.161:	method launch (120) is called.
16:48:13.161:	method launch (CBA, 120) is called.
16:48:13.161:	method findCurrentPage(120) is called.
16:48:13.661:	
16:48:26.752:	Current page is: 
16:48:26.752:	This page  is not recognized.
16:48:26.752:	method findCurrentPage(120) is called.
16:48:27.253:	
16:48:27.901:	Current page is: EnterPIN
16:48:27.902:	<font color='grey'>App launched and awaiting for login.</font>
16:48:27.902:	The method "login()" are called
16:48:27.902:	method login(1) is called.
16:48:27.902:	method enterNumPadOK (1, 123456) is called.
16:48:28.903:	method enterNumPad (1, 123456) is called.
16:48:29.903:	Number to be entered is: 123456
16:48:29.903:	method find(EnterPIN1) is called.
16:48:30.125:	method find(EnterPIN2) is called.
16:48:30.778:	method find(EnterPIN3) is called.
16:48:31.418:	method find(EnterPIN4) is called.
16:48:32.096:	method find(EnterPIN5) is called.
16:48:32.824:	method find(EnterPIN6) is called.
16:48:33.443:	method find(EnterPINOK) is called.
16:48:34.089:	<font color='grey'>User Authentication performed.</font>
16:48:34.089:	The method "waitUntilPage()" are called
16:48:34.090:	
16:48:44.812:	Current page is: 
16:48:44.817:	
16:48:44.988:	Current page is: Purchase
16:48:44.988:	page count is: 117
16:48:44.988:	page count is: 118
16:48:45.488:	The method "reachPage()" are called
16:48:45.488:	method reachPage(GP, SettingsTerminal) is called.
16:48:45.488:	method reachPage(GP, Purchase) is called.
16:48:45.488:	method find(PurchaseSideMenu) is called.
16:48:45.611:	method goToSidemenuPage(Purchase) is called.
16:48:45.611:	method findCurrentPage(0) is called.
16:48:46.112:	
16:48:46.286:	Current page is: Purchase
16:48:46.286:	method findCurrentPage(0) is called.
