---------Start of logs---------
14:53:42.512:	AndroidDriver created.
14:53:42.513:	The method "logComment()" are called
14:53:42.513:	<font color='grey'>Start of base purchase test case - please have SUCCESS testing card placed at the back of device!</font>
14:53:42.513:	The method "launch()" are called
14:53:42.513:	method launch (120) is called.
14:53:42.513:	method launch (CBA, 120) is called.
14:53:42.513:	method findCurrentPage(120) is called.
14:53:43.014:	
14:53:52.139:	Current page is: 
14:53:52.139:	This page  is not recognized.
14:53:52.139:	method findCurrentPage(120) is called.
14:53:52.640:	
14:53:53.303:	Current page is: EnterPIN
14:53:53.303:	<font color='grey'>App launched and awaiting for login.</font>
14:53:53.303:	The method "login()" are called
14:53:53.303:	method login(1) is called.
14:53:53.303:	method enterNumPadOK (1, 123456) is called.
14:53:54.303:	method enterNumPad (1, 123456) is called.
14:53:55.303:	Number to be entered is: 123456
14:53:55.303:	method find(EnterPIN1) is called.
14:53:55.521:	method find(EnterPIN2) is called.
14:53:56.177:	method find(EnterPIN3) is called.
14:53:56.819:	method find(EnterPIN4) is called.
14:53:57.444:	method find(EnterPIN5) is called.
14:53:58.147:	method find(EnterPIN6) is called.
14:53:58.779:	method find(EnterPINOK) is called.
14:53:59.472:	<font color='grey'>User Authentication performed.</font>
14:53:59.472:	The method "waitUntilPage()" are called
14:53:59.472:	
14:54:08.553:	Current page is: 
14:54:08.554:	
14:54:08.664:	Current page is: Purchase
14:54:08.664:	page count is: 117
14:54:08.664:	page count is: 118
14:54:09.165:	The method "reachPage()" are called
14:54:09.165:	method reachPage(GP, SettingsTerminal) is called.
14:54:09.165:	method reachPage(GP, Purchase) is called.
14:54:09.165:	method find(PurchaseSideMenu) is called.
14:54:09.296:	method goToSidemenuPage(Purchase) is called.
14:54:09.296:	method findCurrentPage(0) is called.
14:54:09.796:	
14:54:09.960:	Current page is: Purchase
14:54:09.960:	method findCurrentPage(0) is called.
14:54:10.461:	
14:54:10.614:	Current page is: Purchase
14:54:10.614:	method clickButton (0, PurchaseSideMenu) is called.
14:54:10.614:	method find(PurchaseSideMenu) is called.
14:54:10.869:	method clickButton (1, SideMenuSettings) is called.
14:54:11.869:	method find(SideMenuSettings) is called.
14:54:12.164:	method login(1) is called.
14:54:12.165:	method enterNumPadOK (1, 123456) is called.
14:54:13.166:	method enterNumPad (1, 123456) is called.
14:54:14.166:	Number to be entered is: 123456
14:54:14.166:	method find(EnterPIN1) is called.
14:54:14.365:	method find(EnterPIN2) is called.
14:54:14.975:	method find(EnterPIN3) is called.
14:54:16.161:	method find(EnterPIN4) is called.
14:54:16.756:	method find(EnterPIN5) is called.
14:54:17.358:	method find(EnterPIN6) is called.
14:54:17.974:	method find(EnterPINOK) is called.
14:54:18.586:	<font color='grey'>User Authentication performed.</font>
14:54:18.586:	method waitUntilPage(30, SettingsTerminal) is called.
14:54:18.586:	method findCurrentPage(0) is called.
14:54:19.088:	
14:54:20.322:	Current page is: SettingsTerminal
14:54:20.323:	The method "setBooleanValue(no)" are called
14:54:20.602:	The method "setBooleanValue(no)" are called
14:54:21.184:	exception caught during click, failed to find SettingsTerminalAddTipValue
14:54:21.184:	The method "setBooleanValue(no)" are called
14:54:21.305:	The method "reachPage()" are called
14:54:21.305:	method reachPage(GP, Purchase) is called.
14:54:21.305:	method find(PurchaseSideMenu) is called.
14:54:21.398:	method goToSidemenuPage(Purchase) is called.
14:54:21.398:	method findCurrentPage(0) is called.
14:54:21.899:	
14:54:22.119:	Current page is: SettingsTerminal
14:54:22.119:	method clickOnPage(SettingsTerminal, Purchase, [Ljava.lang.String;@28d990) is called.
14:54:22.119:	method findCurrentPage(0) is called.
14:54:22.620:	
14:54:22.840:	Current page is: SettingsTerminal
14:54:22.840:	method clickButton (0, PurchaseSideMenu) is called.
14:54:22.840:	method find(PurchaseSideMenu) is called.
14:54:24.080:	method clickButton (0, SideMenuPurchase) is called.
14:54:24.080:	method find(SideMenuPurchase) is called.
14:54:25.276:	method waitUntilPage(30, Purchase) is called.
14:54:25.276:	method findCurrentPage(0) is called.
14:54:25.777:	
14:54:26.046:	Current page is: Purchase
14:54:26.046:	The method "singlePurchase()" are called
14:54:26.046:	method singlePurchase(1000, no, , no, ) is called.
14:54:26.046:	method findCurrentPage(1) is called.
