---------Start of logs---------
16:45:34.099:	AndroidDriver created.
16:45:34.100:	The method "logComment()" are called
16:45:34.101:	<font color='grey'>Start of refund and void refund testing - please have SUCCESS testing card placed at the back of device!</font>
16:45:34.101:	The method "logComment()" are called
16:45:34.101:	<font color='grey'>This case assumes the app starts from the Purchase page.</font>
16:45:34.101:	The method "launch()" are called
16:45:34.101:	method launch (120) is called.
16:45:34.101:	method launch (CBA, 120) is called.
16:45:34.101:	method findCurrentPage(120) is called.
16:45:34.657:	
16:45:45.978:	Current page is: 
16:45:45.978:	This page  is not recognized.
16:45:45.979:	method findCurrentPage(120) is called.
16:45:46.479:	
16:45:47.157:	Current page is: EnterPIN
16:45:47.157:	<font color='grey'>App launched and awaiting for login.</font>
16:45:47.157:	The method "login()" are called
16:45:47.157:	method login(1) is called.
16:45:47.157:	method enterNumPadOK (1, 123456) is called.
16:45:48.157:	method enterNumPad (1, 123456) is called.
16:45:49.158:	Number to be entered is: 123456
16:45:49.158:	method find(EnterPIN1) is called.
16:45:49.414:	method find(EnterPIN2) is called.
16:45:50.078:	method find(EnterPIN3) is called.
16:45:50.712:	method find(EnterPIN4) is called.
16:45:51.442:	method find(EnterPIN5) is called.
16:45:52.102:	method find(EnterPIN6) is called.
16:45:52.727:	method find(EnterPINOK) is called.
16:45:53.468:	<font color='grey'>User Authentication performed.</font>
16:45:53.468:	The method "waitUntilPage()" are called
16:45:53.468:	
16:46:03.857:	Current page is: 
16:46:03.861:	
16:46:04.013:	Current page is: Purchase
16:46:04.013:	page count is: 117
16:46:04.013:	page count is: 118
16:46:04.514:	The method "reachPage()" are called
16:46:04.514:	method reachPage(GP, SettingsTerminal) is called.
16:46:04.514:	method reachPage(GP, Purchase) is called.
16:46:04.514:	method find(PurchaseSideMenu) is called.
16:46:04.639:	method goToSidemenuPage(Purchase) is called.
16:46:04.639:	method findCurrentPage(0) is called.
16:46:05.140:	
16:46:05.310:	Current page is: Purchase
16:46:05.310:	method findCurrentPage(0) is called.
16:46:05.811:	
16:46:05.978:	Current page is: Purchase
16:46:05.978:	method clickButton (0, PurchaseSideMenu) is called.
16:46:05.979:	method find(PurchaseSideMenu) is called.
16:46:06.141:	method clickButton (1, SideMenuSettings) is called.
16:46:07.142:	method find(SideMenuSettings) is called.
16:46:08.053:	method login(1) is called.
16:46:08.053:	method enterNumPadOK (1, 123456) is called.
16:46:09.053:	method enterNumPad (1, 123456) is called.
16:46:10.054:	Number to be entered is: 123456
16:46:10.054:	method find(EnterPIN1) is called.
16:46:10.750:	method find(EnterPIN2) is called.
16:46:12.055:	method find(EnterPIN3) is called.
16:46:12.786:	method find(EnterPIN4) is called.
16:46:13.412:	method find(EnterPIN5) is called.
16:46:14.037:	method find(EnterPIN6) is called.
16:46:14.757:	method find(EnterPINOK) is called.
16:46:15.374:	<font color='grey'>User Authentication performed.</font>
16:46:15.374:	method waitUntilPage(30, SettingsTerminal) is called.
16:46:15.374:	method findCurrentPage(0) is called.
16:46:15.874:	
16:46:17.126:	Current page is: SettingsTerminal
16:46:17.126:	The method "setBooleanValue(no)" are called
16:46:17.247:	The method "setBooleanValue(no)" are called
16:46:17.348:	exception caught during click, failed to find SettingsTerminalAddTipValue
16:46:17.348:	The method "setBooleanValue(no)" are called
16:46:17.491:	The method "reachPage()" are called
16:46:17.491:	method reachPage(GP, Purchase) is called.
16:46:17.492:	method find(PurchaseSideMenu) is called.
16:46:17.593:	method goToSidemenuPage(Purchase) is called.
16:46:17.593:	method findCurrentPage(0) is called.
16:46:18.093:	
16:46:18.329:	Current page is: SettingsTerminal
16:46:18.329:	method clickOnPage(SettingsTerminal, Purchase, [Ljava.lang.String;@1572e62) is called.
16:46:18.329:	method findCurrentPage(0) is called.
16:46:18.830:	
16:46:19.335:	Current page is: SettingsTerminal
16:46:19.335:	method clickButton (0, PurchaseSideMenu) is called.
16:46:19.335:	method find(PurchaseSideMenu) is called.
16:46:20.016:	method clickButton (0, SideMenuPurchase) is called.
16:46:20.016:	method find(SideMenuPurchase) is called.
16:46:21.118:	method waitUntilPage(30, Purchase) is called.
16:46:21.118:	method findCurrentPage(0) is called.
16:46:21.619:	
16:46:21.831:	Current page is: Purchase
16:46:21.831:	The method "singlePurchase()" are called
16:46:21.832:	method singlePurchase(1400, no, , no, ) is called.
16:46:21.832:	method findCurrentPage(1) is called.
16:46:22.333:	
16:46:22.485:	Current page is: Purchase
16:46:22.485:	method enterPurchaseAmount(0, 1400) is called.
16:46:22.485:	method enterNumPadOK (0, 1400) is called.
16:46:22.485:	method enterNumPad (0, 1400) is called.
16:46:22.485:	Number to be entered is: 1400
16:46:22.485:	method find(EnterPIN1) is called.
16:46:22.666:	method find(EnterPIN4) is called.
16:46:23.464:	method find(EnterPIN0) is called.
16:46:24.114:	method find(EnterPIN0) is called.
16:46:24.799:	method find(EnterPINOK) is called.
16:46:25.493:	method findCurrentPage(1) is called.
16:46:25.994:	
16:46:36.728:	Current page is: 
16:46:36.728:	reached an unrecognized page: 
16:46:36.729:	method clickButton (0, NoNetworkConnectionretry) is called.
16:46:36.729:	method find(NoNetworkConnectionretry) is called.
16:46:36.818:	exception caught during button click, failed to find NoNetworkConnectionretry
16:46:36.818:	method findCurrentPage(1) is called.
16:46:37.319:	
16:46:41.025:	Current page is: 
16:46:41.025:	reached an unrecognized page: 
16:46:41.026:	method clickButton (0, NoNetworkConnectionretry) is called.
16:46:41.026:	method find(NoNetworkConnectionretry) is called.
16:46:41.046:	exception caught during button click, failed to find NoNetworkConnectionretry
16:46:41.046:	method findCurrentPage(1) is called.
16:46:41.547:	
16:46:42.912:	Current page is: 
16:46:42.912:	reached an unrecognized page: 
16:46:42.913:	method clickButton (0, NoNetworkConnectionretry) is called.
16:46:42.913:	method find(NoNetworkConnectionretry) is called.
16:46:42.935:	exception caught during button click, failed to find NoNetworkConnectionretry
16:46:42.935:	method findCurrentPage(1) is called.
16:46:43.435:	
16:46:46.871:	Current page is: 
16:46:46.871:	reached an unrecognized page: 
16:46:46.871:	method clickButton (0, NoNetworkConnectionretry) is called.
16:46:46.871:	method find(NoNetworkConnectionretry) is called.
16:46:46.891:	exception caught during button click, failed to find NoNetworkConnectionretry
16:46:46.891:	method findCurrentPage(1) is called.
16:46:47.392:	
16:46:48.751:	Current page is: 
16:46:48.751:	reached an unrecognized page: 
16:46:48.751:	method clickButton (0, NoNetworkConnectionretry) is called.
16:46:48.751:	method find(NoNetworkConnectionretry) is called.
16:46:48.771:	exception caught during button click, failed to find NoNetworkConnectionretry
16:46:48.771:	method findCurrentPage(1) is called.
16:46:49.272:	
16:46:53.177:	Current page is: 
16:46:53.177:	reached an unrecognized page: 
16:46:53.178:	method clickButton (0, NoNetworkConnectionretry) is called.
16:46:53.178:	method find(NoNetworkConnectionretry) is called.
16:46:53.197:	exception caught during button click, failed to find NoNetworkConnectionretry
16:46:53.197:	method findCurrentPage(1) is called.
16:46:53.698:	
16:46:55.027:	Current page is: 
16:46:55.027:	reached an unrecognized page: 
16:46:55.027:	method clickButton (0, NoNetworkConnectionretry) is called.
16:46:55.027:	method find(NoNetworkConnectionretry) is called.
16:46:55.045:	exception caught during button click, failed to find NoNetworkConnectionretry
16:46:55.046:	method findCurrentPage(1) is called.
16:46:55.547:	
16:46:56.893:	Current page is: 
16:46:56.893:	reached an unrecognized page: 
16:46:56.893:	method clickButton (0, NoNetworkConnectionretry) is called.
16:46:56.893:	method find(NoNetworkConnectionretry) is called.
16:46:56.916:	exception caught during button click, failed to find NoNetworkConnectionretry
16:46:56.916:	method findCurrentPage(1) is called.
16:46:57.417:	
16:46:59.792:	Current page is: 
16:46:59.792:	reached an unrecognized page: 
16:46:59.793:	method clickButton (0, NoNetworkConnectionretry) is called.
16:46:59.793:	method find(NoNetworkConnectionretry) is called.
16:46:59.815:	exception caught during button click, failed to find NoNetworkConnectionretry
16:46:59.815:	The method "test()" are called
16:46:59.816:	
16:47:01.345:	Current page is: 
16:47:01.348:	The method "test()" are called
16:47:01.370:	The method "clickButton()" are called
16:47:01.393:	exception caught during button click, failed to find PurchaseResultNoReceipt
16:47:01.393:	The method "waitUntilPage()" are called
16:47:01.393:	
16:47:03.110:	Current page is: 
16:47:03.110:	
16:47:04.679:	Current page is: 
16:47:05.181:	
16:47:07.322:	Current page is: 
16:47:07.822:	
16:47:09.173:	Current page is: 
16:47:09.673:	
16:47:10.963:	Current page is: 
16:47:11.464:	
16:47:12.791:	Current page is: 
16:47:13.292:	
16:47:15.173:	Current page is: 
16:47:15.673:	
16:47:16.951:	Current page is: 
16:47:17.452:	
16:47:18.841:	Current page is: 
16:47:19.342:	
16:47:20.734:	Current page is: 
16:47:21.234:	
16:47:22.610:	Current page is: 
16:47:23.110:	
16:47:24.373:	Current page is: 
16:47:24.874:	
16:47:26.667:	Current page is: 
16:47:27.168:	
16:47:29.449:	Current page is: 
16:47:29.949:	
16:47:31.272:	Current page is: 
16:47:31.773:	
16:47:33.092:	Current page is: 
16:47:33.592:	
16:47:35.236:	Current page is: 
16:47:35.737:	
16:47:37.669:	Current page is: 
16:47:38.169:	
16:47:39.450:	Current page is: 
