---------Start of logs---------
11:28:41.924:	AndroidDriver created.
11:28:41.925:	The method "logComment()" are called
11:28:41.925:	<font color='grey'>Start of base purchase test case - please have SUCCESS testing card placed at the back of device!</font>
11:28:41.925:	The method "launch()" are called
11:28:41.925:	method launch (120) is called.
11:28:41.925:	method launch (CBA, 120) is called.
11:28:41.925:	method findCurrentPage(120) is called.
11:28:42.425:	
11:28:51.280:	Current page is: 
11:28:51.280:	This page  is not recognized.
11:28:51.280:	method findCurrentPage(120) is called.
11:28:51.780:	
11:28:52.509:	Current page is: SignInSelection
11:28:52.509:	method clickButton (0, SignInSelectionFirstUser) is called.
11:28:52.510:	method find(SignInSelectionFirstUser) is called.
11:28:52.696:	method findCurrentPage(120) is called.
11:28:53.196:	
11:28:54.371:	Current page is: EnterPIN
11:28:54.371:	<font color='grey'>App launched and awaiting for login.</font>
11:28:54.371:	The method "login()" are called
11:28:54.371:	method login(1) is called.
11:28:54.371:	method enterNumPadOK (1, 123456) is called.
11:28:55.372:	method enterNumPad (1, 123456) is called.
11:28:56.372:	Number to be entered is: 123456
11:28:56.372:	method find(EnterPIN1) is called.
11:28:56.572:	method find(EnterPIN2) is called.
11:28:57.195:	method find(EnterPIN3) is called.
11:28:57.901:	method find(EnterPIN4) is called.
11:28:58.558:	method find(EnterPIN5) is called.
11:28:59.182:	method find(EnterPIN6) is called.
11:28:59.806:	method find(EnterPINOK) is called.
11:29:00.089:	exception caught, not on PIN entering page.
11:29:00.089:	<font color='grey'>User Authentication performed.</font>
11:29:00.089:	The method "waitUntilPage()" are called
11:29:00.090:	
11:29:05.055:	Current page is: 
11:29:05.056:	
11:29:10.313:	Current page is: 
11:29:10.813:	
11:29:12.060:	Current page is: EnterPIN
11:29:12.060:	page count is: 5
11:29:12.060:	page count is: 6
11:29:12.560:	
11:29:19.078:	Current page is: 
11:29:19.578:	
11:29:37.399:	Current page is: 
11:29:37.899:	
11:29:44.101:	Current page is: 
11:29:44.602:	
11:29:53.109:	Current page is: 
11:29:53.609:	
11:30:01.822:	Current page is: 
11:30:02.322:	
11:31:02.258:	Current page is: 
11:31:02.759:	The method "reachPage()" are called
11:31:02.759:	method reachPage(GP, SettingsTerminal) is called.
11:31:02.759:	method reachPage(GP, Purchase) is called.
11:31:02.759:	method find(PurchaseSideMenu) is called.
11:31:03.772:	method reachPage(GP, EnterPIN) is called.
11:31:03.772:	method launch (GP, 1) is called.
11:31:03.773:	method findCurrentPage(1) is called.
11:31:04.274:	
11:32:04.220:	Current page is: 
11:32:04.220:	This page  is not recognized.
11:32:04.221:	method findCurrentPage(1) is called.
11:32:04.721:	
11:33:04.734:	Current page is: 
11:33:04.734:	This page  is not recognized.
11:33:04.734:	method findCurrentPage(1) is called.
11:33:05.235:	
11:34:05.040:	Current page is: 
11:34:05.040:	This page  is not recognized.
11:34:05.040:	method findCurrentPage(1) is called.
11:34:05.541:	
11:35:05.773:	Current page is: 
11:35:05.774:	This page  is not recognized.
11:35:05.774:	method findCurrentPage(1) is called.
11:35:06.274:	
11:36:06.188:	Current page is: 
11:36:06.188:	This page  is not recognized.
11:36:06.188:	method waitUntilPage(30, EnterPIN) is called.
11:36:06.188:	method findCurrentPage(0) is called.
11:36:06.689:	
