---------Start of logs---------
14:03:14.439:	AndroidDriver created.
14:03:14.440:	The method "logComment()" are called
14:03:14.440:	<font color='grey'>Start of purchase void testing - please have SUCCESS testing card placed at the back of device!</font>
14:03:14.440:	The method "logComment()" are called
14:03:14.440:	<font color='grey'>This case assumes the app starts from the Purchase page.</font>
14:03:14.440:	The method "launch()" are called
14:03:14.440:	method launch (120) is called.
14:03:14.440:	method launch (CBA, 120) is called.
14:03:14.440:	method findCurrentPage(120) is called.
14:03:14.941:	
14:03:25.049:	Current page is: 
14:03:25.049:	This page  is not recognized.
14:03:25.049:	method findCurrentPage(120) is called.
14:03:25.549:	
14:03:26.162:	Current page is: EnterPIN
14:03:26.162:	<font color='grey'>App launched and awaiting for login.</font>
14:03:26.162:	The method "login()" are called
14:03:26.162:	method login(1) is called.
14:03:26.162:	method enterNumPadOK (1, 123456) is called.
14:03:27.163:	method enterNumPad (1, 123456) is called.
14:03:28.164:	Number to be entered is: 123456
14:03:28.164:	method find(EnterPIN1) is called.
14:03:28.366:	method find(EnterPIN2) is called.
14:03:29.012:	method find(EnterPIN3) is called.
14:03:29.616:	method find(EnterPIN4) is called.
14:03:30.250:	method find(EnterPIN5) is called.
14:03:30.890:	method find(EnterPIN6) is called.
14:03:31.512:	method find(EnterPINOK) is called.
14:03:32.136:	<font color='grey'>User Authentication performed.</font>
14:03:32.137:	The method "waitUntilPage()" are called
14:03:32.137:	
14:03:41.317:	Current page is: 
14:03:41.318:	
14:03:41.431:	Current page is: Purchase
14:03:41.431:	page count is: 88
14:03:41.431:	page count is: 89
14:03:41.932:	The method "reachPage()" are called
14:03:41.932:	method reachPage(GP, SettingsTerminal) is called.
14:03:41.933:	method reachPage(GP, Purchase) is called.
14:03:41.933:	method find(PurchaseSideMenu) is called.
14:03:42.065:	method goToSidemenuPage(Purchase) is called.
14:03:42.065:	method findCurrentPage(0) is called.
14:03:42.566:	
14:03:42.720:	Current page is: Purchase
14:03:42.720:	method findCurrentPage(0) is called.
14:03:43.221:	
14:03:43.383:	Current page is: Purchase
14:03:43.383:	method clickButton (0, PurchaseSideMenu) is called.
14:03:43.383:	method find(PurchaseSideMenu) is called.
14:03:43.558:	method clickButton (1, SideMenuSettings) is called.
14:03:44.558:	method find(SideMenuSettings) is called.
14:03:44.819:	method login(1) is called.
14:03:44.819:	method enterNumPadOK (1, 123456) is called.
14:03:45.819:	method enterNumPad (1, 123456) is called.
14:03:46.820:	Number to be entered is: 123456
14:03:46.820:	method find(EnterPIN1) is called.
14:03:47.014:	method find(EnterPIN2) is called.
14:03:47.641:	method find(EnterPIN3) is called.
14:03:48.866:	method find(EnterPIN4) is called.
14:03:49.466:	method find(EnterPIN5) is called.
14:03:50.050:	method find(EnterPIN6) is called.
14:03:50.653:	method find(EnterPINOK) is called.
14:03:51.274:	<font color='grey'>User Authentication performed.</font>
14:03:51.274:	method waitUntilPage(30, SettingsTerminal) is called.
14:03:51.274:	method findCurrentPage(0) is called.
14:03:51.775:	
14:03:52.936:	Current page is: SettingsTerminal
14:03:52.936:	The method "setBooleanValue(no)" are called
14:03:53.215:	The method "setBooleanValue(no)" are called
14:03:53.306:	exception caught during click, failed to find SettingsTerminalAddTipValue
14:03:53.306:	The method "setBooleanValue(no)" are called
14:03:54.009:	The method "reachPage()" are called
14:03:54.009:	method reachPage(GP, Purchase) is called.
14:03:54.009:	method find(PurchaseSideMenu) is called.
14:03:54.674:	method goToSidemenuPage(Purchase) is called.
14:03:54.674:	method findCurrentPage(0) is called.
14:03:55.175:	
14:03:55.432:	Current page is: SettingsTerminal
14:03:55.432:	method clickOnPage(SettingsTerminal, Purchase, [Ljava.lang.String;@74c0c) is called.
14:03:55.432:	method findCurrentPage(0) is called.
14:03:55.933:	
14:03:56.176:	Current page is: SettingsTerminal
14:03:56.176:	method clickButton (0, PurchaseSideMenu) is called.
14:03:56.176:	method find(PurchaseSideMenu) is called.
14:03:56.833:	method clickButton (0, SideMenuPurchase) is called.
14:03:56.833:	method find(SideMenuPurchase) is called.
14:03:58.061:	method waitUntilPage(30, Purchase) is called.
14:03:58.061:	method findCurrentPage(0) is called.
14:03:58.562:	
14:03:58.783:	Current page is: Purchase
14:03:58.783:	The method "singlePurchase()" are called
14:03:58.783:	method singlePurchase(1400, no, , no, ) is called.
14:03:58.783:	method findCurrentPage(1) is called.
14:03:59.284:	
14:03:59.428:	Current page is: Purchase
14:03:59.428:	method enterPurchaseAmount(0, 1400) is called.
14:03:59.429:	method enterNumPadOK (0, 1400) is called.
14:03:59.429:	method enterNumPad (0, 1400) is called.
14:03:59.429:	Number to be entered is: 1400
14:03:59.429:	method find(EnterPIN1) is called.
14:03:59.571:	method find(EnterPIN4) is called.
14:04:00.256:	method find(EnterPIN0) is called.
14:04:00.873:	method find(EnterPIN0) is called.
14:04:01.487:	method find(EnterPINOK) is called.
14:04:02.162:	method findCurrentPage(1) is called.
14:04:02.663:	
14:04:10.251:	Current page is: 
14:04:10.251:	reached an unrecognized page: 
14:04:10.251:	method clickButton (0, NoNetworkConnectionretry) is called.
14:04:10.251:	method find(NoNetworkConnectionretry) is called.
14:04:10.316:	exception caught during button click, failed to find NoNetworkConnectionretry
14:04:10.316:	method findCurrentPage(1) is called.
14:04:10.817:	
14:04:15.582:	Current page is: PurchaseResult
14:04:15.583:	<font color='grey'>Transaction is made, Processing time is: 16 seconds.</font>
14:04:15.583:	The method "test()" are called
14:04:15.583:	
14:04:20.576:	Current page is: PurchaseResult
14:04:20.576:	page count is: 1
14:04:20.576:	page count is: 2
14:04:20.577:	The method "test()" are called
14:04:20.727:	The method "clickButton()" are called
14:04:20.885:	The method "waitUntilPage()" are called
14:04:20.886:	
14:04:22.111:	Current page is: Purchase
14:04:22.111:	page count is: 93
14:04:22.111:	page count is: 94
14:04:22.111:	The method "test()" are called
14:04:22.111:	
14:04:22.244:	Current page is: Purchase
14:04:22.244:	page count is: 94
14:04:22.244:	page count is: 95
14:04:22.244:	The method "reachPage()" are called
14:04:22.244:	method reachPage(GP, TransactionHistory) is called.
14:04:22.244:	method reachPage(GP, Purchase) is called.
14:04:22.244:	method find(PurchaseSideMenu) is called.
14:04:22.343:	method goToSidemenuPage(Purchase) is called.
14:04:22.343:	method findCurrentPage(0) is called.
14:04:22.844:	
14:04:23:	Current page is: Purchase
14:04:23:	method goToSidemenuPage(TransactionHistory) is called.
14:04:23:	method findCurrentPage(0) is called.
14:04:23.501:	
14:04:23.720:	Current page is: Purchase
14:04:23.720:	method clickOnPage(Purchase, TransactionHistory, [Ljava.lang.String;@590e3e) is called.
14:04:23.720:	method findCurrentPage(0) is called.
14:04:24.221:	
14:04:24.361:	Current page is: Purchase
14:04:24.361:	method clickButton (0, PurchaseSideMenu) is called.
14:04:24.361:	method find(PurchaseSideMenu) is called.
14:04:25.010:	method clickButton (0, SideMenuTransactionHistory) is called.
