---------Start of logs---------
16:30:06.300:	AndroidDriver created.
16:30:06.301:	The method "logComment()" are called
16:30:06.301:	<font color='grey'>Start of refund and void refund testing - please have SUCCESS testing card placed at the back of device!</font>
16:30:06.301:	The method "logComment()" are called
16:30:06.301:	<font color='grey'>This case assumes the app starts from the Purchase page.</font>
16:30:06.301:	The method "launch()" are called
16:30:06.302:	method launch (120) is called.
16:30:06.302:	method launch (CBA, 120) is called.
16:30:06.302:	method findCurrentPage(120) is called.
16:30:06.815:	
16:30:19.304:	Current page is: 
16:30:19.305:	This page  is not recognized.
16:30:19.305:	method findCurrentPage(120) is called.
16:30:19.805:	
16:30:20.493:	Current page is: EnterPIN
16:30:20.494:	<font color='grey'>App launched and awaiting for login.</font>
16:30:20.494:	The method "login()" are called
16:30:20.494:	method login(1) is called.
16:30:20.494:	method enterNumPadOK (1, 123456) is called.
16:30:21.495:	method enterNumPad (1, 123456) is called.
16:30:22.496:	Number to be entered is: 123456
16:30:22.496:	method find(EnterPIN1) is called.
16:30:23.362:	method find(EnterPIN2) is called.
16:30:24:	method find(EnterPIN3) is called.
16:30:24.663:	method find(EnterPIN4) is called.
16:30:25.319:	method find(EnterPIN5) is called.
16:30:25.953:	method find(EnterPIN6) is called.
16:30:26.567:	method find(EnterPINOK) is called.
16:30:27.644:	<font color='grey'>User Authentication performed.</font>
16:30:27.644:	The method "waitUntilPage()" are called
16:30:27.644:	
16:30:29.726:	Current page is: Purchase
16:30:29.727:	page count is: 117
16:30:29.727:	page count is: 118
16:30:29.727:	The method "reachPage()" are called
16:30:29.727:	method reachPage(GP, SettingsTerminal) is called.
16:30:29.727:	method reachPage(GP, Purchase) is called.
16:30:29.727:	method find(PurchaseSideMenu) is called.
16:30:29.877:	method goToSidemenuPage(Purchase) is called.
16:30:29.877:	method findCurrentPage(0) is called.
16:30:30.378:	
16:30:30.552:	Current page is: Purchase
16:30:30.552:	method findCurrentPage(0) is called.
16:30:31.053:	
16:30:31.231:	Current page is: Purchase
16:30:31.231:	method clickButton (0, PurchaseSideMenu) is called.
16:30:31.231:	method find(PurchaseSideMenu) is called.
16:30:31.418:	method clickButton (1, SideMenuSettings) is called.
16:30:32.418:	method find(SideMenuSettings) is called.
16:30:32.736:	method login(1) is called.
16:30:32.737:	method enterNumPadOK (1, 123456) is called.
16:30:33.737:	method enterNumPad (1, 123456) is called.
16:30:34.737:	Number to be entered is: 123456
16:30:34.737:	method find(EnterPIN1) is called.
16:30:34.978:	method find(EnterPIN2) is called.
16:30:35.612:	method find(EnterPIN3) is called.
16:30:36.815:	method find(EnterPIN4) is called.
16:30:37.442:	method find(EnterPIN5) is called.
16:30:38.159:	method find(EnterPIN6) is called.
16:30:39.044:	method find(EnterPINOK) is called.
16:30:39.655:	<font color='grey'>User Authentication performed.</font>
16:30:39.656:	method waitUntilPage(30, SettingsTerminal) is called.
16:30:39.656:	method findCurrentPage(0) is called.
16:30:40.157:	
16:30:41.489:	Current page is: SettingsTerminal
16:30:41.489:	The method "setBooleanValue(no)" are called
16:30:41.658:	The method "setBooleanValue(no)" are called
16:30:41.768:	exception caught during click, failed to find SettingsTerminalAddTipValue
16:30:41.768:	The method "setBooleanValue(no)" are called
16:30:41.908:	The method "reachPage()" are called
16:30:41.908:	method reachPage(GP, Purchase) is called.
16:30:41.908:	method find(PurchaseSideMenu) is called.
16:30:42.026:	method goToSidemenuPage(Purchase) is called.
16:30:42.027:	method findCurrentPage(0) is called.
16:30:42.527:	
16:30:42.793:	Current page is: SettingsTerminal
16:30:42.793:	method clickOnPage(SettingsTerminal, Purchase, [Ljava.lang.String;@55f277) is called.
16:30:42.793:	method findCurrentPage(0) is called.
16:30:43.293:	
16:30:43.600:	Current page is: SettingsTerminal
16:30:43.600:	method clickButton (0, PurchaseSideMenu) is called.
16:30:43.600:	method find(PurchaseSideMenu) is called.
16:30:44.277:	method clickButton (0, SideMenuPurchase) is called.
16:30:44.277:	method find(SideMenuPurchase) is called.
16:30:45.491:	method waitUntilPage(30, Purchase) is called.
16:30:45.491:	method findCurrentPage(0) is called.
16:30:45.996:	
16:30:46.226:	Current page is: Purchase
16:30:46.226:	The method "singlePurchase()" are called
16:30:46.226:	method singlePurchase(1400, no, , no, ) is called.
16:30:46.226:	method findCurrentPage(1) is called.
16:30:46.726:	
16:30:46.892:	Current page is: Purchase
16:30:46.892:	method enterPurchaseAmount(0, 1400) is called.
16:30:46.892:	method enterNumPadOK (0, 1400) is called.
16:30:46.893:	method enterNumPad (0, 1400) is called.
16:30:46.893:	Number to be entered is: 1400
16:30:46.893:	method find(EnterPIN1) is called.
16:30:47.084:	method find(EnterPIN4) is called.
16:30:47.709:	method find(EnterPIN0) is called.
16:30:48.354:	method find(EnterPIN0) is called.
16:30:49.041:	method find(EnterPINOK) is called.
16:30:50.034:	method findCurrentPage(1) is called.
16:30:50.535:	
16:30:52.416:	Current page is: TapToPay
16:30:52.416:	waiting for card tap
16:30:52.416:	method findCurrentPage(1) is called.
16:30:52.917:	
16:31:01.290:	Current page is: 
16:31:01.290:	reached an unrecognized page: 
16:31:01.290:	method clickButton (0, NoNetworkConnectionretry) is called.
16:31:01.290:	method find(NoNetworkConnectionretry) is called.
16:31:01.413:	exception caught during button click, failed to find NoNetworkConnectionretry
16:31:01.414:	method findCurrentPage(1) is called.
16:31:01.915:	
16:31:03.347:	Current page is: PurchaseResult
16:31:03.349:	<font color='grey'>Transaction is made, Processing time is: 10 seconds.</font>
16:31:03.349:	The method "test()" are called
16:31:03.349:	
16:31:04.642:	Current page is: PurchaseResult
16:31:04.642:	page count is: 6
16:31:04.642:	page count is: 7
16:31:04.644:	The method "test()" are called
16:31:04.829:	The method "clickButton()" are called
16:31:05.014:	The method "waitUntilPage()" are called
16:31:05.014:	
16:31:06.105:	Current page is: Purchase
16:31:06.106:	page count is: 122
16:31:06.106:	page count is: 123
16:31:06.106:	The method "test()" are called
16:31:06.106:	
16:31:06.330:	Current page is: Purchase
16:31:06.330:	page count is: 123
16:31:06.330:	page count is: 124
16:31:06.331:	The method "reachPage()" are called
16:31:06.331:	method reachPage(GP, TransactionHistory) is called.
16:31:06.331:	method reachPage(GP, Purchase) is called.
16:31:06.331:	method find(PurchaseSideMenu) is called.
