---------Start of logs---------
16:50:50.759:	AndroidDriver created.
16:50:50.760:	The method "logComment()" are called
16:50:50.760:	<font color='grey'>Start of refund and void refund testing - please have SUCCESS testing card placed at the back of device!</font>
16:50:50.760:	The method "logComment()" are called
16:50:50.760:	<font color='grey'>This case assumes the app starts from the Purchase page.</font>
16:50:50.760:	The method "launch()" are called
16:50:50.760:	method launch (120) is called.
16:50:50.760:	method launch (CBA, 120) is called.
16:50:50.760:	method findCurrentPage(120) is called.
16:50:51.265:	
16:51:03.637:	Current page is: 
16:51:03.637:	This page  is not recognized.
16:51:03.637:	method findCurrentPage(120) is called.
16:51:04.138:	
16:51:04.839:	Current page is: EnterPIN
16:51:04.839:	<font color='grey'>App launched and awaiting for login.</font>
16:51:04.840:	The method "login()" are called
16:51:04.840:	method login(1) is called.
16:51:04.840:	method enterNumPadOK (1, 123456) is called.
16:51:05.840:	method enterNumPad (1, 123456) is called.
16:51:06.840:	Number to be entered is: 123456
16:51:06.840:	method find(EnterPIN1) is called.
16:51:08.175:	method find(EnterPIN2) is called.
16:51:08.845:	method find(EnterPIN3) is called.
16:51:09.515:	method find(EnterPIN4) is called.
16:51:10.176:	method find(EnterPIN5) is called.
16:51:10.797:	method find(EnterPIN6) is called.
16:51:11.432:	method find(EnterPINOK) is called.
16:51:12.063:	<font color='grey'>User Authentication performed.</font>
16:51:12.064:	The method "waitUntilPage()" are called
16:51:12.064:	
16:51:24.649:	Current page is: 
16:51:24.651:	
16:51:24.815:	Current page is: Purchase
16:51:24.816:	page count is: 117
16:51:24.816:	page count is: 118
16:51:25.317:	The method "reachPage()" are called
16:51:25.317:	method reachPage(GP, SettingsTerminal) is called.
16:51:25.317:	method reachPage(GP, Purchase) is called.
16:51:25.317:	method find(PurchaseSideMenu) is called.
16:51:25.448:	method goToSidemenuPage(Purchase) is called.
16:51:25.448:	method findCurrentPage(0) is called.
16:51:25.949:	
16:51:26.123:	Current page is: Purchase
16:51:26.123:	method findCurrentPage(0) is called.
16:51:26.624:	
16:51:26.796:	Current page is: Purchase
16:51:26.796:	method clickButton (0, PurchaseSideMenu) is called.
16:51:26.796:	method find(PurchaseSideMenu) is called.
16:51:26.978:	method clickButton (1, SideMenuSettings) is called.
16:51:27.978:	method find(SideMenuSettings) is called.
16:51:28.232:	method login(1) is called.
16:51:28.233:	method enterNumPadOK (1, 123456) is called.
16:51:29.234:	method enterNumPad (1, 123456) is called.
16:51:30.235:	Number to be entered is: 123456
16:51:30.235:	method find(EnterPIN1) is called.
16:51:30.447:	method find(EnterPIN2) is called.
16:51:31.154:	method find(EnterPIN3) is called.
16:51:32.311:	method find(EnterPIN4) is called.
16:51:32.925:	method find(EnterPIN5) is called.
16:51:33.555:	method find(EnterPIN6) is called.
16:51:34.285:	method find(EnterPINOK) is called.
16:51:35.145:	<font color='grey'>User Authentication performed.</font>
16:51:35.145:	method waitUntilPage(30, SettingsTerminal) is called.
16:51:35.146:	method findCurrentPage(0) is called.
16:51:35.646:	
16:51:37.259:	Current page is: SettingsTerminal
16:51:37.259:	The method "setBooleanValue(no)" are called
16:51:37.404:	The method "setBooleanValue(no)" are called
16:51:37.518:	exception caught during click, failed to find SettingsTerminalAddTipValue
16:51:37.518:	The method "setBooleanValue(no)" are called
16:51:38.158:	The method "reachPage()" are called
16:51:38.158:	method reachPage(GP, Purchase) is called.
16:51:38.158:	method find(PurchaseSideMenu) is called.
16:51:38.271:	method goToSidemenuPage(Purchase) is called.
16:51:38.271:	method findCurrentPage(0) is called.
16:51:38.772:	
16:51:39.258:	Current page is: SettingsTerminal
16:51:39.258:	method clickOnPage(SettingsTerminal, Purchase, [Ljava.lang.String;@d1ac19) is called.
16:51:39.258:	method findCurrentPage(0) is called.
16:51:39.758:	
16:51:40.267:	Current page is: SettingsTerminal
16:51:40.268:	method clickButton (0, PurchaseSideMenu) is called.
16:51:40.268:	method find(PurchaseSideMenu) is called.
16:51:40.951:	method clickButton (0, SideMenuPurchase) is called.
16:51:40.978:	method find(SideMenuPurchase) is called.
16:51:42.161:	method waitUntilPage(30, Purchase) is called.
16:51:42.161:	method findCurrentPage(0) is called.
16:51:42.662:	
16:51:42.916:	Current page is: Purchase
16:51:42.916:	The method "singlePurchase()" are called
16:51:42.916:	method singlePurchase(1400, no, , no, ) is called.
16:51:42.916:	method findCurrentPage(1) is called.
16:51:43.417:	
16:51:43.586:	Current page is: Purchase
16:51:43.586:	method enterPurchaseAmount(0, 1400) is called.
16:51:43.586:	method enterNumPadOK (0, 1400) is called.
16:51:43.586:	method enterNumPad (0, 1400) is called.
16:51:43.587:	Number to be entered is: 1400
16:51:43.587:	method find(EnterPIN1) is called.
16:51:43.738:	method find(EnterPIN4) is called.
