---------Start of logs---------
13:07:13.168:	AndroidDriver created.
13:07:13.169:	The method "logComment()" are called
13:07:13.169:	<font color='grey'>Start of purchase void testing - please have SUCCESS testing card placed at the back of device!</font>
13:07:13.169:	The method "logComment()" are called
13:07:13.169:	<font color='grey'>This case assumes the app starts from the Purchase page.</font>
13:07:13.169:	The method "launch()" are called
13:07:13.169:	method launch (120) is called.
13:07:13.169:	method launch (CBA, 120) is called.
13:07:13.169:	method findCurrentPage(120) is called.
13:07:13.669:	
13:07:24.487:	Current page is: 
13:07:24.487:	This page  is not recognized.
13:07:24.487:	method findCurrentPage(120) is called.
13:07:24.988:	
13:07:25.660:	Current page is: EnterPIN
13:07:25.661:	<font color='grey'>App launched and awaiting for login.</font>
13:07:25.661:	The method "login()" are called
13:07:25.661:	method login(1) is called.
13:07:25.661:	method enterNumPadOK (1, 123456) is called.
13:07:26.662:	method enterNumPad (1, 123456) is called.
13:07:27.662:	Number to be entered is: 123456
13:07:27.662:	method find(EnterPIN1) is called.
13:07:27.879:	method find(EnterPIN2) is called.
13:07:28.538:	method find(EnterPIN3) is called.
13:07:29.250:	method find(EnterPIN4) is called.
13:07:29.872:	method find(EnterPIN5) is called.
13:07:30.515:	method find(EnterPIN6) is called.
13:07:31.122:	method find(EnterPINOK) is called.
13:07:31.804:	<font color='grey'>User Authentication performed.</font>
13:07:31.804:	The method "waitUntilPage()" are called
13:07:31.804:	
13:07:33.268:	Current page is: EnterPIN
13:07:33.268:	page count is: 8
13:07:33.268:	page count is: 9
13:07:33.270:	
13:07:34:	Current page is: EnterPIN
13:07:34:	page count is: 9
13:07:34:	page count is: 10
13:07:34.501:	
13:07:35.164:	Current page is: EnterPIN
13:07:35.164:	page count is: 10
13:07:35.164:	page count is: 11
13:07:35.665:	
13:07:36.711:	Current page is: EnterPIN
13:07:36.711:	page count is: 11
13:07:36.711:	page count is: 12
13:07:37.212:	
13:07:37.872:	Current page is: EnterPIN
13:07:37.872:	page count is: 12
13:07:37.872:	page count is: 13
13:07:38.373:	
13:07:39.056:	Current page is: EnterPIN
13:07:39.056:	page count is: 13
13:07:39.056:	page count is: 14
13:07:39.556:	
13:07:40.173:	Current page is: EnterPIN
13:07:40.174:	page count is: 14
13:07:40.174:	page count is: 15
13:07:40.675:	
13:07:41.301:	Current page is: EnterPIN
13:07:41.301:	page count is: 15
13:07:41.301:	page count is: 16
13:07:41.802:	
13:07:42.412:	Current page is: EnterPIN
13:07:42.412:	page count is: 16
13:07:42.412:	page count is: 17
13:07:42.913:	
13:07:43.575:	Current page is: EnterPIN
13:07:43.575:	page count is: 17
13:07:43.575:	page count is: 18
13:07:44.075:	
13:07:44.731:	Current page is: EnterPIN
13:07:44.732:	page count is: 18
13:07:44.732:	page count is: 19
13:07:45.233:	
