---------Start of logs---------
11:52:01.020:	AndroidDriver created.
11:52:01.027:	The method "logComment()" are called
11:52:01.027:	<font color='grey'>Start of purchase void testing - please have SUCCESS testing card placed at the back of device!</font>
11:52:01.027:	The method "logComment()" are called
11:52:01.027:	<font color='grey'>This case assumes the app starts from the Purchase page.</font>
11:52:01.027:	The method "launch()" are called
11:52:01.027:	method launch (120) is called.
11:52:01.027:	method launch (CBA, 120) is called.
11:52:01.027:	method findCurrentPage(120) is called.
11:52:01.527:	
11:52:09.166:	Current page is: 
11:52:09.166:	This page  is not recognized.
11:52:09.166:	method findCurrentPage(120) is called.
11:52:09.666:	
11:52:14.333:	Current page is: 
11:52:14.333:	This page  is not recognized.
11:52:14.333:	method findCurrentPage(120) is called.
11:52:14.834:	
11:52:18.765:	Current page is: 
11:52:18.765:	This page  is not recognized.
11:52:18.765:	method findCurrentPage(120) is called.
11:52:19.266:	
11:52:23.101:	Current page is: 
11:52:23.101:	This page  is not recognized.
11:52:23.101:	method findCurrentPage(120) is called.
11:52:23.602:	
11:52:27.414:	Current page is: 
11:52:27.414:	This page  is not recognized.
11:52:27.414:	The method "login()" are called
11:52:27.414:	method login(1) is called.
11:52:27.414:	method enterNumPadOK (1, 123456) is called.
11:52:28.415:	method enterNumPad (1, 123456) is called.
11:52:29.416:	Number to be entered is: 123456
11:52:29.416:	method find(EnterPIN1) is called.
11:52:29.509:	exception caught, not on PIN entering page.
11:52:29.509:	method find(EnterPINOK) is called.
11:52:29.569:	exception caught, not on PIN entering page.
11:52:29.569:	<font color='grey'>User Authentication performed.</font>
11:52:29.569:	The method "waitUntilPage()" are called
11:52:29.569:	
11:52:33.215:	Current page is: 
11:52:33.218:	
11:52:36.815:	Current page is: 
11:52:37.315:	
11:52:40.917:	Current page is: 
11:52:41.417:	
11:52:44.882:	Current page is: 
11:52:45.382:	
