---------Start of logs---------
11:25:43.936:	AndroidDriver created.
11:25:43.937:	The method "logComment()" are called
11:25:43.938:	<font color='grey'>Start of base purchase test case - please have SUCCESS testing card placed at the back of device!</font>
11:25:43.938:	The method "launch()" are called
11:25:43.938:	method launch (120) is called.
11:25:43.938:	method launch (CBA, 120) is called.
11:25:43.938:	method findCurrentPage(120) is called.
11:25:44.439:	
11:25:51.594:	Current page is: 
11:25:51.594:	This page  is not recognized.
11:25:51.594:	method findCurrentPage(120) is called.
11:25:52.095:	
11:25:56.542:	Current page is: 
11:25:56.542:	This page  is not recognized.
11:25:56.542:	method findCurrentPage(120) is called.
11:25:57.043:	
11:26:02.877:	Current page is: 
11:26:02.877:	This page  is not recognized.
11:26:02.877:	method findCurrentPage(120) is called.
11:26:03.377:	
11:26:04.051:	Current page is: SignInSelection
11:26:04.051:	method clickButton (0, SignInSelectionFirstUser) is called.
11:26:04.051:	method find(SignInSelectionFirstUser) is called.
11:26:04.214:	method findCurrentPage(120) is called.
11:26:04.714:	
11:26:05.919:	Current page is: EnterPIN
11:26:05.919:	<font color='grey'>App launched and awaiting for login.</font>
11:26:05.919:	The method "login()" are called
11:26:05.919:	method login(1) is called.
11:26:05.919:	method enterNumPadOK (1, 123456) is called.
11:26:06.920:	method enterNumPad (1, 123456) is called.
11:26:07.921:	Number to be entered is: 123456
11:26:07.922:	method find(EnterPIN1) is called.
11:26:08.136:	method find(EnterPIN2) is called.
11:26:08.775:	method find(EnterPIN3) is called.
11:26:09.471:	method find(EnterPIN4) is called.
11:26:10.184:	method find(EnterPIN5) is called.
11:26:10.857:	method find(EnterPIN6) is called.
11:26:11.549:	method find(EnterPINOK) is called.
11:26:11.835:	exception caught, not on PIN entering page.
11:26:11.835:	<font color='grey'>User Authentication performed.</font>
11:26:11.835:	The method "waitUntilPage()" are called
11:26:11.835:	
11:26:13.987:	Current page is: Purchase
11:26:13.987:	page count is: 45
11:26:13.987:	page count is: 46
11:26:13.987:	The method "reachPage()" are called
11:26:13.987:	method reachPage(GP, SettingsTerminal) is called.
11:26:13.987:	method reachPage(GP, Purchase) is called.
11:26:13.987:	method find(PurchaseSideMenu) is called.
